sliding_tackle,aggression
77,80
20,62
78,78
73,84
33,68
15,75
84,88
80,78
64,56
79,75
80,85
30,52
79,76
27,48
81,75
26,59
73,65
43,52
24,60
25,75
76,88
25,73
77,86
20,57
77,58
73,87
78,81
14,38
43,54
14,85
78,81
81,75
21,48
79,76
78,86
16,18
35,44
16,55
14,25
80,76
28,68
34,66
79,76
80,91
32,79
21,52
15,29
37,62
75,68
81,65
79,84
39,64
13,32
76,74
80,85
81,76
31,53
80,92
12,88
38,55
74,85
81,70
18,29
55,67
73,85
75,73
81,75
11,33
76,85
79,75
73,74
19,30
66,94
80,89
57,78
12,20
82,82
79,83
63,76
80,80
70,45
79,74
67,70
30,53
77,84
76,68
15,51
79,87
82,78
13,34
28,62
73,78
82,78
76,83
85,75
78,80
61,67
27,46
35,52
67,79
80,75
80,80
13,24
73,87
47,73
42,57
32,78
10,35
82,89
12,19
12,30
25,72
14,23
74,67
15,40
13,25
81,83
13,22
39,53
56,74
77,80
64,87
12,26
35,76
19,44
85,79
37,44
74,86
14,23
71,85
78,74
70,51
34,67
38,60
81,75
46,58
76,83
74,76
25,42
72,90
11,39
72,72
15,32
75,83
22,27
29,30
76,87
31,40
29,55
45,58
82,88
13,23
20,72
22,58
27,64
77,79
79,80
31,48
57,65
18,69
76,76
23,42
26,67
62,62
76,71
26,39
39,41
76,71
45,55
79,67
78,76
76,76
12,24
43,65
49,65
74,90
73,77
77,87
15,66
77,68
44,66
74,69
54,65
78,89
77,70
68,59
62,67
31,49
19,69
78,75
28,80
38,74
10,36
20,50
38,63
40,52
49,65
75,75
69,84
44,49
55,72
77,81
69,71
72,80
26,66
39,69
76,77
73,68
12,33
76,76
84,69
73,69
15,27
20,77
13,41
12,23
44,59
25,61
78,84
68,68
65,77
78,74
19,77
61,68
18,29
81,85
78,80
29,52
44,80
37,66
51,59
60,48
78,86
20,77
22,67
24,61
27,58
30,74
76,81
12,80
74,78
15,72
17,33
66,66
41,63
80,76
77,64
78,77
32,79
75,68
81,89
82,86
78,79
78,85
74,84
79,86
74,83
27,63
11,30
17,76
75,85
75,79
77,76
76,76
24,73
75,68
40,71
68,73
53,56
19,75
74,71
72,83
78,74
20,40
48,48
78,70
52,39
78,72
81,87
37,71
80,73
71,78
28,55
24,86
25,80
20,53
82,88
43,85
80,89
77,72
23,38
18,35
71,66
65,77
76,72
73,72
62,73
74,78
70,71
78,78
68,78
12,33
28,58
69,75
56,50
30,66
71,81
23,53
76,72
14,39
47,68
26,85
73,86
14,35
71,81
80,75
26,68
24,65
19,51
34,64
25,57
17,39
81,81
27,47
37,72
34,55
26,75
12,20
81,64
76,84
78,90
59,76
35,63
55,60
20,59
12,29
76,80
81,68
82,80
38,59
13,34
30,38
17,60
70,80
78,83
78,74
74,76
72,81
21,40
44,38
44,73
78,85
36,39
76,77
54,78
73,82
19,39
11,38
25,53
78,78
75,81
81,75
69,70
67,58
73,92
75,96
13,27
77,73
76,68
82,80
61,79
78,69
69,82
63,65
33,74
77,85
77,67
59,65
66,60
80,76
48,33
80,82
14,23
79,66
75,78
13,18
73,83
78,78
80,75
21,69
72,74
74,87
34,80
78,75
35,46
30,38
73,83
76,79
23,69
30,55
28,55
75,73
82,79
21,59
61,73
16,30
68,69
11,35
28,52
66,70
12,38
76,82
14,38
78,82
32,65
76,79
76,81
19,50
77,73
22,43
21,60
79,80
35,49
42,48
80,69
76,77
63,75
18,29
12,60
30,66
77,80
45,73
20,70
75,70
17,36
78,73
11,35
71,68
36,59
78,80
70,80
18,49
14,39
53,71
72,76
80,69
13,40
77,78
35,67
20,23
77,73
30,50
31,90
51,65
80,73
39,70
69,65
57,57
15,20
76,79
21,58
53,69
77,71
20,38
78,76
45,53
20,66
18,62
73,82
76,73
26,48
15,52
29,41
21,42
76,74
14,34
70,93
69,77
15,38
30,52
51,51
24,62
71,82
80,81
75,69
54,76
12,23
79,82
33,39
71,82
80,74
74,78
75,80
12,32
70,74
18,55
81,77
66,75
74,68
63,74
21,64
80,87
33,70
77,67
18,38
30,43
66,84
80,77
24,65
47,80
78,86
72,72
75,69
75,80
76,79
70,71
77,77
49,70
81,80
78,76
80,74
15,52
48,58
35,59
78,79
13,34
19,74
76,75
64,89
65,69
74,70
82,82
42,70
42,77
75,96
73,76
37,57
76,68
12,43
20,73
75,76
74,79
72,74
77,68
75,84
76,82
77,69
82,89
15,45
80,83
27,66
75,78
74,84
77,82
32,67
16,49
45,77
76,78
28,73
76,86
22,31
86,81
39,72
68,79
15,74
58,77
66,79
77,78
79,76
71,82
74,65
28,88
71,75
77,73
27,39
67,74
72,82
77,73
62,59
83,88
74,73
84,72
66,79
13,34
28,73
77,76
75,79
78,73
67,79
76,75
79,76
55,70
22,78
76,55
21,42
27,73
59,84
70,79
69,80
70,82
76,83
75,77
72,76
70,74
61,74
75,84
74,84
23,76
19,59
48,60
61,85
20,48
28,45
43,68
75,75
78,86
30,65
24,80
23,47
33,59
42,72
20,43
36,57
78,58
19,35
40,64
74,70
73,85
25,41
8,41
25,40
71,77
32,46
70,79
19,25
73,88
18,57
70,88
73,76
77,75
27,60
69,63
77,84
48,65
75,72
34,71
33,60
75,67
21,60
73,69
13,33
52,71
76,80
64,68
35,49
73,69
82,84
29,80
20,34
24,39
72,75
73,65
64,76
75,78
37,65
74,70
76,69
28,54
62,72
63,66
41,79
14,45
12,62
75,81
28,60
69,65
77,77
83,88
77,78
46,67
69,61
72,82
60,70
45,36
28,58
40,75
68,83
78,86
23,65
77,80
74,81
81,77
23,59
47,60
20,60
55,72
81,84
76,72
73,82
40,65
76,75
28,60
75,87
36,51
32,65
44,33
78,80
21,41
74,75
30,68
22,36
76,88
18,43
74,72
64,83
72,75
22,76
74,89
22,43
32,49
77,76
79,83
68,60
49,41
19,52
72,78
71,81
30,50
31,74
68,83
77,84
11,41
71,76
46,78
74,82
75,71
33,62
16,83
76,70
37,65
76,81
46,86
74,81
55,64
25,42
77,80
19,63
20,21
24,70
75,63
12,31
80,82
25,41
66,81
60,62
24,45
78,80
78,85
46,59
76,89
17,28
36,68
73,88
38,83
35,61
68,83
10,29
17,40
18,78
22,57
14,26
26,32
73,80
34,63
27,85
37,42
67,77
32,49
24,58
64,90
70,81
27,33
77,75
68,72
75,75
40,78
75,71
28,65
27,80
50,70
44,46
25,52
18,35
15,40
25,43
24,50
78,83
80,80
78,76
30,75
11,31
15,72
33,62
12,34
23,24
66,74
23,41
12,37
75,75
67,84
61,62
74,79
71,79
76,87
62,64
29,78
81,66
42,50
81,93
78,76
47,55
72,80
73,72
68,68
52,68
74,82
70,78
76,74
21,63
19,67
42,57
45,65
49,59
20,70
22,57
55,67
35,70
36,42
78,70
74,78
67,80
22,63
11,24
48,79
74,86
53,59
76,66
76,76
75,75
72,75
73,79
39,67
80,80
71,58
37,41
72,90
78,81
68,82
77,77
64,88
33,66
75,85
63,78
73,70
16,35
56,49
23,27
78,74
33,55
78,75
8,41
25,50
18,40
75,89
28,83
77,68
72,92
12,38
68,73
52,68
28,45
68,76
68,79
72,79
57,60
23,48
64,70
76,74
35,59
28,80
77,76
51,69
78,66
58,60
24,70
73,76
74,74
76,88
24,52
23,50
38,60
32,47
75,76
27,52
22,32
53,80
69,75
77,75
73,69
77,69
75,79
73,85
33,28
29,65
73,72
77,80
76,76
58,75
77,74
78,77
66,81
79,68
12,33
75,79
68,80
57,77
24,50
11,25
15,20
29,59
27,80
74,69
68,85
75,85
77,75
70,61
61,64
20,41
70,87
76,79
71,72
76,76
48,60
29,55
78,72
71,68
15,37
72,82
74,74
52,49
71,70
76,74
58,66
78,78
26,74
22,44
77,79
71,72
20,40
68,67
68,88
40,65
64,71
55,63
19,57
35,35
23,62
74,75
10,21
76,80
80,46
11,11
78,91
20,50
73,80
75,74
76,83
74,70
47,87
77,78
14,52
76,70
63,72
69,66
73,81
18,61
18,46
70,76
66,76
67,81
77,78
75,78
15,28
48,47
15,17
54,63
73,65
72,76
65,80
22,73
59,61
26,38
71,76
17,45
10,36
53,59
66,77
29,51
69,81
77,72
22,67
68,69
16,40
74,74
74,81
13,42
75,68
76,75
30,75
74,67
71,67
68,80
74,82
54,59
77,70
53,70
30,39
34,48
69,84
69,75
16,88
75,84
76,78
73,66
20,28
58,68
76,72
76,75
58,62
12,33
21,32
74,76
46,36
44,70
75,76
9,26
23,76
71,76
75,71
55,60
15,57
20,72
69,74
59,67
41,82
42,57
14,63
37,53
16,49
64,72
77,67
36,67
73,74
42,39
73,64
26,55
76,75
17,31
74,61
72,88
75,69
70,68
28,71
77,81
75,77
77,71
75,88
74,73
61,86
73,87
39,45
74,82
72,78
71,88
63,72
80,75
59,80
54,50
11,40
66,74
74,85
72,80
25,53
65,67
76,88
36,60
40,68
22,48
23,70
19,23
72,72
75,86
78,76
32,31
58,66
76,60
66,71
22,59
72,87
23,65
78,72
74,68
79,77
76,85
76,78
76,70
23,78
73,72
69,50
30,34
69,61
81,88
44,43
70,70
63,58
24,68
21,46
75,77
72,62
74,73
69,60
75,73
78,80
24,44
34,74
75,82
70,76
72,76
63,69
25,79
72,93
74,81
70,74
76,82
28,74
60,70
75,74
22,72
68,82
30,41
24,33
28,80
74,81
77,60
22,35
77,67
21,33
18,51
22,36
12,77
73,62
19,72
38,63
15,82
11,19
74,73
68,83
19,43
14,41
74,81
15,22
32,44
73,76
13,46
74,82
23,47
76,84
72,70
39,49
78,89
38,66
22,28
13,27
75,82
46,67
68,72
76,73
22,48
76,72
58,71
68,64
32,31
11,37
26,72
77,71
15,65
70,80
32,79
25,73
23,65
69,70
33,51
66,72
18,39
74,75
78,75
23,48
44,43
78,64
12,30
24,69
29,74
48,69
76,73
49,63
74,72
67,76
23,71
74,76
73,84
76,79
40,80
68,76
19,52
32,57
75,79
66,83
49,64
76,75
76,66
77,80
12,40
16,50
76,84
81,85
14,40
26,51
24,33
19,38
76,76
74,76
12,35
19,43
83,77
76,67
64,78
75,66
18,35
76,74
70,80
25,76
9,40
74,76
72,84
13,32
46,67
69,72
18,78
25,48
73,74
74,69
75,80
78,90
51,41
39,63
22,71
32,74
11,22
28,67
13,42
15,26
76,66
68,74
49,57
22,46
21,48
73,68
70,80
73,84
59,85
13,89
77,70
77,81
70,76
77,63
74,51
21,71
80,83
74,76
43,56
55,69
12,35
15,74
63,60
16,48
24,73
77,74
76,76
19,59
73,69
71,80
58,62
72,76
77,67
76,74
24,29
69,82
50,82
71,78
72,71
12,30
10,36
70,62
67,67
68,80
74,78
75,72
77,81
12,56
16,30
73,65
18,60
22,21
20,60
19,80
73,70
59,70
28,80
75,72
35,55
66,71
57,62
77,70
73,83
71,84
49,81
74,83
66,71
70,86
72,80
72,84
75,78
14,25
54,52
62,69
70,69
75,82
19,41
76,75
64,87
72,93
80,77
76,82
70,75
67,79
78,75
10,35
11,29
24,56
74,70
72,82
73,78
73,56
49,59
13,74
31,62
86,77
73,72
14,24
74,76
24,62
73,68
32,34
69,79
60,80
75,82
76,72
32,33
67,90
62,68
71,66
64,82
35,58
73,64
18,36
54,75
35,50
36,58
79,68
80,78
75,82
15,19
19,23
29,43
71,72
78,73
73,80
72,88
55,60
73,90
20,63
23,41
76,87
29,72
57,49
70,68
79,65
71,84
68,82
58,50
28,32
77,80
11,25
45,74
73,72
71,88
79,82
72,79
31,40
67,81
74,71
25,49
33,47
27,55
73,66
23,63
72,84
75,87
30,58
12,26
23,61
16,58
76,79
30,60
71,81
19,68
26,56
36,40
68,74
58,61
72,91
72,75
82,79
27,32
74,80
69,70
75,72
18,44
71,78
47,57
36,72
73,76
67,74
75,75
12,29
69,73
33,80
13,26
78,78
19,68
76,72
70,75
73,81
12,90
18,30
25,45
31,67
27,70
38,58
9,41
64,77
10,36
68,66
72,82
73,76
73,86
76,69
33,49
34,72
75,77
51,63
73,82
76,63
79,76
68,74
23,77
39,79
64,64
77,74
64,71
18,21
39,87
68,81
28,68
69,83
23,53
23,43
74,45
21,54
43,68
42,69
76,77
74,77
32,62
72,71
19,38
49,67
52,59
24,72
74,76
73,76
30,41
73,74
70,85
35,52
26,48
19,12
73,71
69,61
71,76
74,74
67,66
26,72
15,69
77,82
21,55
14,22
46,77
74,70
72,82
30,60
67,61
75,68
71,79
15,32
23,87
57,71
71,76
12,40
74,78
80,72
72,70
46,56
72,67
27,66
70,72
75,84
69,72
65,86
76,68
46,77
29,85
74,69
13,17
76,73
15,45
15,63
73,69
47,59
63,72
71,74
72,65
11,21
39,60
20,68
76,73
73,53
72,76
75,75
14,24
67,71
34,62
29,63
72,75
31,62
14,35
39,58
71,71
11,35
67,68
67,78
66,87
24,41
71,80
31,54
80,80
54,54
47,59
12,36
69,63
17,60
22,34
60,76
20,44
14,22
73,73
73,64
75,72
72,81
65,79
74,68
65,70
46,64
35,75
72,60
57,88
48,47
70,67
22,78
21,38
44,52
21,53
26,64
74,73
36,51
31,44
37,58
75,68
29,43
67,76
66,68
60,70
66,70
68,66
15,39
68,59
75,72
23,62
45,58
71,68
28,69
75,75
12,36
29,44
77,68
68,74
33,39
68,78
22,45
14,23
72,66
68,75
36,79
32,40
22,61
74,64
72,67
32,54
32,41
60,80
43,45
71,75
13,65
34,56
55,57
75,81
20,29
75,75
12,22
76,73
39,66
40,50
18,24
11,33
67,82
65,75
10,52
76,74
74,74
71,69
74,80
30,59
75,70
58,60
24,44
40,66
63,69
73,68
13,21
68,72
49,58
74,73
67,72
73,75
65,88
12,55
40,72
13,43
43,69
73,77
74,63
26,48
30,58
70,63
68,81
59,80
78,63
20,23
35,66
74,84
74,78
31,54
64,67
75,89
80,69
70,76
73,79
75,77
49,69
15,55
27,44
22,34
71,77
30,27
74,75
31,65
59,72
64,68
33,54
72,70
18,73
72,83
16,33
71,78
13,38
66,69
29,74
69,75
57,82
15,37
70,82
26,58
74,72
64,70
17,37
45,65
41,46
34,71
67,80
64,84
68,68
72,77
33,65
33,39
22,45
57,49
68,61
76,77
23,69
46,54
19,64
74,66
75,67
69,62
77,74
22,61
21,54
18,73
35,54
65,74
75,55
43,56
21,57
79,74
28,70
73,66
10,52
23,48
74,75
24,44
75,69
17,29
44,51
39,55
40,72
11,27
22,68
12,55
55,55
26,56
73,80
32,78
69,68
18,74
23,46
76,70
71,69
14,35
25,56
66,71
30,67
52,77
35,68
45,71
13,22
21,30
62,68
73,79
35,77
52,66
20,76
26,55
35,62
26,55
74,76
20,70
72,72
26,44
72,72
16,55
72,70
65,76
21,63
19,18
71,63
19,22
42,73
80,66
75,68
69,78
76,41
65,73
73,69
23,54
71,64
21,36
73,67
16,23
64,73
37,77
71,79
72,71
77,72
74,72
72,68
39,38
9,41
38,46
18,75
65,73
76,75
48,65
68,76
76,76
50,67
71,71
24,58
72,80
68,76
19,36
10,36
31,50
12,27
22,34
73,69
12,20
80,81
31,57
77,70
20,72
73,77
73,53
75,74
21,49
30,41
42,68
27,59
35,63
69,72
71,71
74,72
69,75
13,39
76,69
11,26
53,58
66,87
74,88
17,59
12,34
33,82
23,40
58,72
65,73
66,66
43,63
72,81
74,45
51,50
17,29
38,77
54,76
77,85
73,78
22,38
19,80
27,59
32,32
71,68
29,60
13,28
74,64
72,79
15,55
75,70
73,80
72,72
23,40
16,45
17,57
14,44
74,68
13,20
45,68
63,82
13,41
77,82
41,60
22,58
65,75
74,62
65,80
75,62
20,20
35,34
72,69
23,55
68,81
50,58
22,57
73,75
24,43
72,70
73,67
25,37
72,69
14,27
64,67
70,85
26,47
32,60
48,52
18,21
64,86
65,59
33,59
43,73
69,81
78,82
41,46
42,56
29,69
65,94
70,86
65,78
10,28
64,67
19,56
78,79
73,75
59,69
32,60
32,57
69,85
43,49
80,73
21,54
69,70
71,84
72,78
80,62
11,34
12,29
71,72
12,43
12,34
25,38
38,58
35,76
69,60
75,68
72,76
78,81
73,80
76,70
38,57
72,90
71,83
35,67
26,57
10,16
27,72
72,78
36,53
12,12
77,82
48,65
68,80
72,77
76,70
75,77
72,76
59,49
47,55
67,78
78,87
75,81
62,73
34,52
72,85
49,62
69,62
69,65
75,68
13,35
15,44
48,57
76,70
62,81
15,34
31,49
56,47
45,66
29,31
74,72
68,70
25,43
31,71
72,64
74,62
73,75
72,66
71,70
30,69
66,76
75,71
74,72
13,38
56,75
58,42
20,38
35,61
73,75
44,69
38,40
67,68
13,19
26,63
68,83
16,17
24,38
67,85
70,72
38,66
46,45
32,53
17,39
18,59
74,72
66,81
70,64
73,73
61,65
12,24
22,45
52,53
16,64
74,65
44,45
9,37
59,67
27,38
73,72
76,76
31,48
15,78
71,68
27,65
12,29
68,72
75,67
70,82
30,61
30,63
17,27
63,72
73,70
47,44
55,72
74,84
69,83
71,82
14,71
69,72
10,22
33,66
68,87
20,26
73,59
64,70
73,69
72,64
76,70
78,75
66,78
73,67
29,56
71,69
35,52
75,71
65,70
23,52
72,70
73,71
40,55
24,57
64,73
68,60
74,75
73,65
60,67
72,66
69,66
73,62
23,66
43,67
39,42
32,55
70,79
67,52
36,68
49,80
12,66
77,89
70,65
77,66
61,71
46,55
70,80
74,68
74,68
70,81
70,79
58,64
61,69
68,72
67,76
71,72
72,74
16,49
68,69
74,66
72,75
27,72
80,64
67,62
14,23
76,60
26,38
75,84
35,59
64,85
71,72
73,87
76,73
74,67
74,76
73,81
11,25
75,79
60,66
10,34
73,77
64,75
19,56
14,28
68,74
23,62
18,47
73,70
16,21
65,67
76,77
26,48
71,76
57,68
65,83
56,63
39,69
15,46
24,45
76,70
74,75
66,49
25,75
61,76
72,68
73,70
71,82
20,32
74,71
16,44
75,78
75,73
25,57
55,72
71,71
69,81
75,71
65,78
57,76
75,80
75,77
22,68
74,75
71,58
24,52
17,66
75,74
35,62
77,80
75,59
77,73
68,74
43,68
69,78
44,45
72,71
72,80
37,55
70,76
12,26
68,83
71,73
12,59
75,90
27,64
25,57
72,72
13,59
68,70
73,63
17,46
68,73
74,75
66,65
27,76
72,72
74,87
21,41
72,78
74,75
50,42
29,73
69,78
68,77
73,65
73,78
70,73
21,73
71,78
72,86
28,74
62,66
31,83
75,68
12,30
33,82
74,68
14,30
64,55
20,51
29,35
50,85
13,38
60,56
27,42
13,35
74,78
70,74
61,77
49,63
65,71
43,36
73,71
30,37
22,55
78,73
52,41
28,43
32,63
69,85
29,60
33,69
19,76
48,61
15,33
23,41
70,78
31,53
61,72
16,53
20,73
69,90
11,35
73,67
70,77
77,79
70,64
73,74
67,61
37,36
14,27
68,85
16,68
62,82
60,48
64,53
74,72
20,50
73,74
44,55
79,83
51,66
53,63
17,37
73,69
58,77
13,39
70,72
15,54
23,68
17,65
21,57
65,50
71,83
35,31
22,32
27,62
69,75
30,56
69,64
71,83
35,49
32,46
60,73
32,73
35,48
68,75
41,75
77,61
71,66
72,76
68,85
40,58
73,83
64,72
71,74
21,83
21,23
35,48
72,71
69,79
74,61
69,67
71,68
15,24
71,77
58,55
15,31
19,44
71,77
62,75
32,54
29,44
13,25
74,71
75,76
72,78
15,60
23,79
44,59
73,77
71,76
45,58
25,33
59,65
77,77
11,15
71,73
71,70
75,78
77,75
24,66
74,70
65,74
73,78
69,77
24,33
21,77
22,55
48,55
70,77
75,73
14,78
33,58
71,74
19,17
55,69
68,71
72,68
42,60
53,58
69,69
73,59
36,62
74,82
75,77
74,73
17,36
28,55
20,50
50,61
23,51
75,69
20,42
72,86
72,71
72,74
21,57
79,71
75,64
20,81
73,68
70,78
37,39
59,66
26,43
66,82
68,72
33,62
32,49
26,63
74,71
65,74
35,69
17,27
69,67
69,73
70,65
71,70
22,27
22,43
72,67
20,78
28,60
42,54
11,29
10,22
34,36
12,27
74,81
74,68
66,73
23,35
70,80
70,62
24,45
70,77
74,74
54,77
24,72
74,73
48,71
68,76
14,30
16,24
16,49
70,81
66,74
76,72
68,72
75,75
69,88
73,76
69,70
25,61
71,85
26,42
76,82
68,68
67,58
30,43
26,39
51,49
16,48
31,60
69,86
72,77
69,74
32,54
75,84
12,24
15,41
70,62
52,63
69,89
70,75
72,94
71,72
9,37
25,64
37,59
70,77
13,24
29,44
73,76
76,77
68,81
59,64
62,72
37,65
58,69
19,35
72,66
46,68
68,80
25,53
69,76
76,79
16,48
31,63
74,71
31,70
70,72
70,70
72,72
70,63
65,78
73,68
30,49
71,62
54,56
80,70
37,67
57,79
37,52
26,71
56,63
11,31
11,36
31,65
77,80
70,68
73,86
11,40
67,74
33,74
28,79
72,92
68,81
13,24
17,16
68,73
68,60
35,40
13,53
61,71
63,76
29,32
68,78
68,74
76,74
73,80
71,78
62,74
77,75
71,73
12,71
27,59
71,74
62,59
69,76
42,56
59,80
20,33
20,64
19,47
12,73
48,68
22,57
66,63
69,74
28,58
22,66
24,61
20,44
67,77
67,73
70,84
75,66
73,73
66,77
76,69
75,64
14,29
73,69
71,69
70,78
75,78
67,74
74,79
72,69
78,70
59,55
67,68
70,82
72,64
37,59
65,67
49,46
14,24
70,83
62,66
70,72
13,17
19,42
76,71
75,92
32,72
19,42
74,70
70,65
16,35
31,57
69,61
52,59
67,66
70,90
14,83
72,74
71,75
71,84
73,73
63,78
75,79
73,75
22,48
65,71
71,83
18,44
55,67
9,22
29,52
67,66
18,78
46,61
69,78
45,58
11,26
21,46
20,67
71,88
33,69
65,67
75,84
69,83
32,43
68,77
65,74
17,24
47,47
72,68
39,61
68,71
68,81
30,72
36,40
16,49
62,90
36,36
60,83
68,82
24,73
71,85
14,54
76,70
32,39
64,80
38,43
58,74
42,49
77,69
26,40
49,74
67,64
28,49
12,16
62,67
42,52
28,59
36,52
18,58
30,62
39,60
42,52
56,51
38,66
69,78
73,72
14,40
63,75
12,36
69,71
35,62
68,86
72,77
58,66
69,81
24,60
69,77
72,66
20,49
24,60
25,28
45,80
10,22
68,76
15,25
14,37
41,81
23,66
21,37
38,63
28,68
68,67
55,62
14,35
21,77
28,53
22,34
69,73
13,31
18,64
11,24
70,75
21,50
74,70
12,35
69,61
29,38
71,77
40,56
77,56
28,46
53,56
25,66
73,41
74,75
27,27
69,73
22,56
72,77
77,81
72,68
10,20
18,53
26,60
69,68
46,69
20,27
11,40
64,64
64,71
15,38
64,77
34,62
73,88
34,52
73,64
61,59
13,22
77,59
71,71
68,82
68,72
70,72
69,72
18,45
72,82
42,42
72,79
73,66
68,73
72,67
69,74
15,60
70,72
75,71
70,68
60,62
36,53
27,30
34,39
67,77
71,76
49,66
24,80
68,80
31,72
61,61
46,48
73,58
32,67
68,69
24,33
67,60
11,33
24,47
76,72
26,51
63,70
72,71
68,80
32,80
72,51
26,36
34,71
34,42
49,56
31,33
71,82
13,30
48,58
58,59
67,79
26,67
68,75
68,77
30,32
23,69
66,68
67,62
12,33
15,33
73,81
28,49
46,48
54,61
66,85
76,45
25,56
70,70
15,36
71,72
18,34
70,70
62,72
70,69
65,78
33,60
15,27
72,57
76,68
23,77
17,64
76,78
34,56
74,75
71,66
75,66
46,69
42,37
69,78
19,38
63,59
75,75
69,80
70,78
72,80
69,75
26,78
22,78
18,66
59,76
10,32
47,66
76,77
15,74
62,77
32,61
77,73
71,74
72,61
19,67
65,88
77,64
72,70
72,77
32,74
45,60
29,30
36,67
59,41
15,36
27,46
63,80
71,74
64,72
47,64
48,60
71,82
70,80
11,45
22,74
46,59
41,27
66,61
77,66
79,64
32,46
67,81
66,66
